ImageId,Label
17014,4
17015,4
17016,8
17017,8
17018,5
17019,7
17020,0
17021,1
17022,1
17023,9
17024,6
17025,4
17026,2
17027,5
17028,5
17029,4
17030,4
17031,3
17032,2
17033,9
17034,6
17035,0
17036,8
17037,5
17038,9
17039,5
17040,3
17041,0
17042,9
17043,2
17044,4
17045,8
17046,9
17047,8
17048,9
17049,0
17050,3
17051,0
17052,8
17053,3
17054,7
17055,3
17056,7
17057,7
17058,4
17059,4
17060,6
17061,4
17062,9
17063,0
17064,1
17065,8
17066,7
17067,9
17068,5
17069,5
17070,1
17071,0
17072,2
17073,2
17074,1
17075,0
17076,5
17077,1
17078,2
17079,1
17080,1
17081,0
17082,3
17083,0
17084,2
17085,6
17086,9
17087,5
17088,7
17089,5
17090,3
17091,9
17092,8
17093,8
17094,9
17095,0
17096,5
17097,0
17098,9
17099,4
17100,0
17101,2
17102,5
17103,3
17104,9
17105,7
17106,3
17107,2
17108,2
17109,4
17110,9
17111,5
17112,3
17113,9
17114,7
17115,3
17116,7
17117,6
17118,6
17119,6
17120,6
17121,7
17122,3
17123,0
17124,3
17125,6
17126,9
17127,6
17128,0
17129,5
17130,7
17131,8
17132,0
17133,1
17134,9
17135,6
17136,8
17137,9
17138,9
17139,7
17140,6
17141,1
17142,8
17143,4
17144,6
17145,4
17146,8
17147,3
17148,3
17149,8
17150,3
17151,8
17152,2
17153,3
17154,5
17155,5
17156,4
17157,7
17158,4
17159,3
17160,7
17161,3
17162,7
17163,5
17164,5
17165,8
17166,5
17167,9
17168,5
17169,5
17170,8
17171,9
17172,1
17173,7
17174,8
17175,8
17176,9
17177,1
17178,5
17179,9
17180,8
17181,4
17182,5
17183,4
17184,0
17185,5
17186,4
17187,8
17188,0
17189,6
17190,7
17191,9
17192,6
17193,2
17194,3
17195,6
17196,3
17197,2
17198,8
17199,0
17200,4
17201,1
17202,7
17203,9
17204,9
17205,1
17206,3
17207,8
17208,1
17209,4
17210,1
17211,9
17212,5
17213,0
17214,1
17215,9
17216,0
17217,6
17218,2
17219,8
17220,8
17221,8
17222,1
17223,7
17224,9
17225,0
17226,1
17227,6
17228,8
17229,5
17230,6
17231,1
17232,1
17233,3
17234,1
17235,5
17236,7
17237,6
17238,7
17239,9
17240,9
17241,4
17242,5
17243,4
17244,8
17245,6
17246,6
17247,3
17248,9
17249,5
17250,5
17251,3
17252,9
17253,5
17254,5
17255,6
17256,7
17257,8
17258,3
17259,5
17260,4
17261,2
17262,4
17263,3
17264,6
17265,5
17266,6
17267,5
17268,4
17269,0
17270,2
17271,1
17272,1
17273,1
17274,1
17275,0
17276,2
17277,3
17278,9
17279,5
17280,8
17281,9
17282,4
17283,7
17284,2
17285,5
17286,2
17287,2
17288,0
17289,4
17290,7
17291,4
17292,9
17293,6
17294,3
17295,8
17296,3
17297,5
17298,1
17299,9
17300,5
17301,6
17302,9
17303,6
17304,6
17305,1
17306,4
17307,0
17308,0
17309,8
17310,0
17311,6
17312,8
17313,3
17314,3
17315,3
17316,4
17317,2
17318,8
17319,0
17320,6
17321,9
17322,8
17323,6
17324,7
17325,1
17326,8
17327,8
17328,7
17329,1
17330,6
17331,4
17332,3
17333,6
17334,9
17335,8
17336,3
17337,2
17338,7
17339,7
17340,6
17341,5
17342,4
17343,7
17344,2
17345,8
17346,0
17347,4
17348,1
17349,1
17350,2
17351,4
17352,6
17353,1
17354,3
17355,1
17356,0
17357,1
17358,8
17359,4
17360,3
17361,4
17362,3
17363,5
17364,4
17365,3
17366,7
17367,9
17368,0
17369,0
17370,6
17371,3
17372,0
17373,5
17374,8
17375,9
17376,6
17377,7
17378,1
17379,1
17380,6
17381,3
17382,8
17383,8
17384,5
17385,3
17386,6
17387,0
17388,7
17389,4
17390,8
17391,8
17392,9
17393,8
17394,0
17395,7
17396,5
17397,0
17398,5
17399,3
17400,2
17401,6
17402,2
17403,6
17404,8
17405,3
17406,6
17407,0
17408,3
17409,3
17410,4
17411,2
17412,0
17413,1
17414,5
17415,1
17416,1
17417,9
17418,1
17419,2
17420,6
17421,7
17422,2
17423,2
17424,8
17425,9
17426,6
17427,3
17428,7
17429,3
17430,4
17431,1
17432,2
17433,3
17434,5
17435,0
17436,5
17437,6
17438,8
17439,8
17440,2
17441,5
17442,1
17443,3
17444,6
17445,3
17446,9
17447,1
17448,6
17449,8
17450,8
17451,0
17452,7
17453,4
17454,3
17455,8
17456,3
17457,8
17458,8
17459,1
17460,8
17461,4
17462,7
17463,8
17464,6
17465,3
17466,6
17467,0
17468,7
17469,2
17470,7
17471,9
17472,2
17473,9
17474,2
17475,5
17476,9
17477,9
17478,8
17479,0
17480,3
17481,4
17482,5
17483,8
17484,0
17485,6
17486,0
17487,7
17488,7
17489,3
17490,7
17491,7
17492,5
17493,6
17494,7
17495,9
17496,9
17497,1
17498,8
17499,9
17500,9
17501,5
17502,3
17503,1
17504,3
17505,8
17506,1
17507,6
17508,0
17509,5
17510,7
17511,0
17512,9
17513,0
17514,0
17515,2
17516,9
17517,3
17518,3
17519,8
17520,7
17521,0
17522,9
17523,5
17524,3
17525,6
17526,3
17527,5
17528,7
17529,0
17530,3
17531,4
17532,8
17533,1
17534,4
17535,0
17536,9
17537,4
17538,6
17539,4
17540,4
17541,5
17542,1
17543,0
17544,0
17545,9
17546,9
17547,4
17548,4
17549,7
17550,8
17551,1
17552,8
17553,9
17554,5
17555,4
17556,3
17557,5
17558,0
17559,5
17560,1
17561,1
17562,4
17563,3
17564,1
17565,6
17566,7
17567,1
17568,9
17569,8
17570,3
17571,8
17572,3
17573,0
17574,5
17575,3
17576,1
17577,7
17578,4
17579,4
17580,2
17581,4
17582,0
17583,7
17584,6
17585,6
17586,1
17587,9
17588,7
17589,8
17590,5
17591,7
17592,8
17593,6
17594,9
17595,1
17596,5
17597,5
17598,8
17599,6
17600,9
17601,8
17602,3
17603,5
17604,0
17605,3
17606,3
17607,4
17608,6
17609,8
17610,2
17611,5
17612,1
17613,0
17614,9
17615,6
17616,7
17617,8
17618,4
17619,3
17620,1
17621,8
17622,9
17623,3
17624,4
17625,5
17626,6
17627,3
17628,1
17629,8
17630,2
17631,8
17632,5
17633,1
17634,4
17635,4
17636,5
17637,8
17638,6
17639,2
17640,1
17641,6
17642,7
17643,7
17644,2
17645,8
17646,7
17647,4
17648,6
17649,7
17650,0
17651,5
17652,0
17653,1
17654,3
17655,7
17656,2
17657,1
17658,1
17659,7
17660,7
17661,1
17662,6
17663,8
17664,2
17665,6
17666,8
17667,0
17668,3
17669,1
17670,7
17671,8
17672,7
17673,3
17674,6
17675,1
17676,4
17677,5
17678,8
17679,3
17680,9
17681,3
17682,9
17683,2
17684,8
17685,6
17686,0
17687,6
17688,8
17689,9
17690,3
17691,8
17692,3
17693,7
17694,6
17695,6
17696,4
17697,9
17698,7
17699,7
17700,4
17701,8
17702,8
17703,3
17704,8
17705,3
17706,3
17707,1
17708,5
17709,5
17710,6
17711,1
17712,5
17713,1
17714,9
17715,3
17716,3
17717,1
17718,4
17719,7
17720,1
17721,6
17722,7
17723,3
17724,5
17725,1
17726,6
17727,4
17728,5
17729,9
17730,8
17731,2
17732,8
17733,8
17734,9
17735,5
17736,5
17737,8
17738,8
17739,5
17740,3
17741,3
17742,6
17743,6
17744,3
17745,6
17746,0
17747,1
17748,6
17749,4
17750,3
17751,3
17752,4
17753,9
17754,2
17755,7
17756,6
17757,6
17758,1
17759,2
17760,4
17761,7
17762,5
17763,3
17764,5
17765,0
17766,7
17767,2
17768,7
17769,4
17770,4
17771,8
17772,2
17773,7
17774,8
17775,5
17776,1
17777,6
17778,1
17779,0
17780,2
17781,1
17782,1
17783,8
17784,0
17785,8
17786,4
17787,0
17788,7
17789,0
17790,9
17791,7
17792,6
17793,2
17794,7
17795,5
17796,2
17797,3
17798,2
17799,7
17800,6
17801,6
17802,9
17803,7
17804,9
17805,8
17806,6
17807,9
17808,3
17809,9
17810,3
17811,1
17812,1
17813,4
17814,7
17815,2
17816,8
17817,6
17818,9
17819,9
17820,9
17821,9
17822,4
17823,1
17824,9
17825,8
17826,5
17827,3
17828,5
17829,0
17830,0
17831,6
17832,9
17833,2
17834,5
17835,9
17836,0
17837,8
17838,9
17839,3
17840,6
17841,3
17842,6
17843,0
17844,1
17845,2
17846,6
17847,6
17848,6
17849,3
17850,6
17851,6
17852,9
17853,6
17854,9
17855,8
17856,2
17857,4
17858,3
17859,0
17860,5
17861,1
17862,2
17863,4
17864,9
17865,3
17866,6
17867,4
17868,8
17869,8
17870,4
17871,5
17872,3
17873,5
17874,4
17875,8
17876,9
17877,4
17878,2
17879,2
17880,0
17881,3
17882,6
17883,0
17884,8
17885,0
17886,2
17887,1
17888,4
17889,4
17890,4
17891,7
17892,2
17893,3
17894,5
17895,1
17896,9
17897,0
17898,0
17899,6
17900,0
17901,3
17902,8
17903,9
17904,0
17905,0
17906,4
17907,7
17908,2
17909,8
17910,8
17911,8
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,6
17920,2
17921,2
17922,1
17923,6
17924,3
17925,3
17926,0
17927,2
17928,1
17929,8
17930,8
17931,1
17932,2
17933,7
17934,8
17935,4
17936,7
17937,9
17938,9
17939,0
17940,3
17941,5
17942,3
17943,7
17944,9
17945,6
17946,7
17947,1
17948,7
17949,0
17950,2
17951,8
17952,8
17953,8
17954,6
17955,5
17956,7
17957,6
17958,5
17959,3
17960,9
17961,8
17962,8
17963,3
17964,7
17965,6
17966,8
17967,1
17968,4
17969,1
17970,6
17971,9
17972,0
17973,4
17974,6
17975,8
17976,2
17977,1
17978,7
17979,1
17980,7
17981,6
17982,5
17983,3
17984,2
17985,3
17986,5
17987,0
17988,3
17989,0
17990,6
17991,4
17992,0
17993,1
17994,0
17995,1
17996,6
17997,0
17998,4
17999,6
18000,9
18001,9
18002,2
18003,9
18004,5
18005,9
18006,8
18007,5
18008,5
18009,8
18010,0
18011,1
18012,4
18013,9
18014,1
18015,3
18016,9
18017,8
18018,0
18019,4
18020,5
18021,4
18022,2
18023,2
18024,9
18025,6
18026,4
18027,1
18028,6
18029,3
18030,5
18031,7
18032,6
18033,5
18034,3
18035,4
18036,1
18037,6
18038,0
18039,1
18040,9
18041,5
18042,4
18043,1
18044,0
18045,4
18046,6
18047,2
18048,0
18049,0
18050,7
18051,4
18052,5
18053,4
18054,4
18055,3
18056,8
18057,6
18058,1
18059,8
18060,1
18061,8
18062,4
18063,6
18064,4
18065,1
18066,3
18067,9
18068,9
18069,6
18070,6
18071,4
18072,7
18073,8
18074,4
18075,6
18076,3
18077,9
18078,3
18079,5
18080,9
18081,0
18082,2
18083,4
18084,7
18085,6
18086,7
18087,0
18088,3
18089,6
18090,1
18091,6
18092,0
18093,1
18094,3
18095,1
18096,8
18097,6
18098,6
18099,3
18100,1
18101,2
18102,0
18103,2
18104,8
18105,6
18106,2
18107,4
18108,4
18109,7
18110,7
18111,8
18112,8
18113,3
18114,7
18115,8
18116,3
18117,8
18118,3
18119,5
18120,2
18121,9
18122,6
18123,0
18124,8
18125,3
18126,3
18127,3
18128,1
18129,3
18130,2
18131,6
18132,3
18133,0
18134,6
18135,0
18136,8
18137,3
18138,8
18139,4
18140,8
18141,1
18142,0
18143,3
18144,3
18145,9
18146,3
18147,1
18148,9
18149,7
18150,4
18151,0
18152,9
18153,7
18154,4
18155,8
18156,8
18157,3
18158,0
18159,7
18160,1
18161,3
18162,8
18163,3
18164,7
18165,4
18166,3
18167,9
18168,9
18169,2
18170,4
18171,9
18172,9
18173,3
18174,9
18175,7
18176,8
18177,6
18178,7
18179,5
18180,5
18181,0
18182,7
18183,6
18184,4
18185,4
18186,5
18187,0
18188,8
18189,5
18190,7
18191,4
18192,7
18193,9
18194,3
18195,6
18196,4
18197,7
18198,5
18199,9
18200,5
18201,1
18202,8
18203,2
18204,4
18205,7
18206,7
18207,0
18208,7
18209,3
18210,3
18211,0
18212,2
18213,1
18214,9
18215,5
18216,7
18217,3
18218,5
18219,4
18220,7
18221,4
18222,9
18223,8
18224,9
18225,1
18226,3
18227,3
18228,6
18229,0
18230,3
18231,7
18232,3
18233,0
18234,3
18235,3
18236,4
18237,7
18238,2
18239,8
18240,1
18241,1
18242,4
18243,6
18244,8
18245,4
18246,3
18247,8
18248,3
18249,8
18250,4
18251,7
18252,7
18253,0
18254,7
18255,1
18256,8
18257,4
18258,5
18259,5
18260,1
18261,8
18262,5
18263,7
18264,4
18265,3
18266,9
18267,9
18268,1
18269,7
18270,2
18271,1
18272,5
18273,5
18274,1
18275,8
18276,9
18277,5
18278,5
18279,9
18280,0
18281,8
18282,9
18283,5
18284,6
18285,6
18286,1
18287,4
18288,8
18289,4
18290,0
18291,8
18292,6
18293,9
18294,5
18295,1
18296,1
18297,4
18298,9
18299,8
18300,8
18301,5
18302,3
18303,7
18304,8
18305,6
18306,4
18307,6
18308,3
18309,5
18310,4
18311,9
18312,1
18313,4
18314,4
18315,1
18316,5
18317,0
18318,8
18319,6
18320,1
18321,5
18322,5
18323,6
18324,8
18325,7
18326,4
18327,2
18328,6
18329,6
18330,1
18331,4
18332,6
18333,3
18334,9
18335,4
18336,4
18337,6
18338,1
18339,0
18340,8
18341,4
18342,0
18343,6
18344,8
18345,4
18346,5
18347,4
18348,4
18349,4
18350,4
18351,7
18352,8
18353,1
18354,5
18355,0
18356,1
18357,3
18358,0
18359,9
18360,6
18361,1
18362,7
18363,3
18364,4
18365,9
18366,0
18367,9
18368,0
18369,9
18370,5
18371,3
18372,8
18373,2
18374,1
18375,7
18376,7
18377,0
18378,2
18379,1
18380,1
18381,0
18382,2
18383,7
18384,0
18385,2
18386,1
18387,8
18388,5
18389,3
18390,4
18391,8
18392,6
18393,1
18394,4
18395,6
18396,6
18397,4
18398,0
18399,1
18400,0
18401,4
18402,1
18403,0
18404,3
18405,5
18406,7
18407,6
18408,8
18409,3
18410,3
18411,1
18412,4
18413,0
18414,0
18415,6
18416,9
18417,4
18418,7
18419,7
18420,3
18421,7
18422,9
18423,4
18424,8
18425,7
18426,1
18427,6
18428,5
18429,2
18430,1
18431,2
18432,9
18433,7
18434,3
18435,4
18436,3
18437,7
18438,1
18439,6
18440,9
18441,3
18442,1
18443,5
18444,3
18445,8
18446,1
18447,1
18448,2
18449,9
18450,7
18451,3
18452,8
18453,3
18454,2
18455,9
18456,4
18457,7
18458,9
18459,8
18460,4
18461,7
18462,2
18463,6
18464,5
18465,6
18466,1
18467,9
18468,4
18469,8
18470,1
18471,7
18472,8
18473,9
18474,6
18475,1
18476,2
18477,2
18478,3
18479,8
18480,3
18481,2
18482,4
18483,1
18484,4
18485,5
18486,3
18487,1
18488,1
18489,8
18490,6
18491,9
18492,4
18493,8
18494,7
18495,8
18496,0
18497,3
18498,0
18499,4
18500,9
18501,1
18502,0
18503,0
18504,1
18505,7
18506,3
18507,1
18508,0
18509,9
18510,7
18511,8
18512,6
18513,8
18514,5
18515,7
18516,6
18517,7
18518,7
18519,2
18520,3
18521,8
18522,9
18523,1
18524,7
18525,2
18526,3
18527,0
18528,1
18529,0
18530,6
18531,1
18532,4
18533,8
18534,1
18535,5
18536,6
18537,1
18538,8
18539,2
18540,3
18541,9
18542,2
18543,3
18544,6
18545,0
18546,3
18547,0
18548,2
18549,9
18550,9
18551,9
18552,4
18553,7
18554,7
18555,5
18556,8
18557,9
18558,1
18559,5
18560,4
18561,0
18562,0
18563,1
18564,2
18565,0
18566,4
18567,4
18568,0
18569,3
18570,5
18571,0
18572,2
18573,7
18574,1
18575,9
18576,1
18577,8
18578,3
18579,0
18580,6
18581,9
18582,9
18583,3
18584,4
18585,4
18586,5
18587,1
18588,2
18589,6
18590,1
18591,5
18592,8
18593,0
18594,6
18595,7
18596,2
18597,9
18598,8
18599,8
18600,7
18601,2
18602,8
18603,6
18604,8
18605,7
18606,6
18607,6
18608,4
18609,8
18610,5
18611,1
18612,3
18613,3
18614,2
18615,1
18616,2
18617,8
18618,9
18619,5
18620,8
18621,2
18622,6
18623,6
18624,7
18625,9
18626,3
18627,4
18628,5
18629,5
18630,8
18631,3
18632,0
18633,2
18634,8
18635,4
18636,0
18637,2
18638,2
18639,0
18640,3
18641,2
18642,7
18643,5
18644,2
18645,3
18646,9
18647,8
18648,4
18649,5
18650,3
18651,6
18652,9
18653,4
18654,9
18655,4
18656,7
18657,4
18658,2
18659,9
18660,3
18661,1
18662,6
18663,1
18664,3
18665,7
18666,4
18667,1
18668,1
18669,5
18670,1
18671,3
18672,6
18673,4
18674,6
18675,7
18676,0
18677,4
18678,9
18679,3
18680,0
18681,3
18682,6
18683,4
18684,7
18685,2
18686,1
18687,3
18688,8
18689,1
18690,7
18691,6
18692,3
18693,7
18694,1
18695,4
18696,0
18697,6
18698,5
18699,3
18700,1
18701,8
18702,9
18703,5
18704,8
18705,1
18706,9
18707,7
18708,6
18709,6
18710,8
18711,1
18712,8
18713,8
18714,7
18715,8
18716,1
18717,3
18718,5
18719,2
18720,8
18721,8
18722,8
18723,1
18724,3
18725,6
18726,4
18727,7
18728,7
18729,3
18730,4
18731,4
18732,1
18733,5
18734,0
18735,3
18736,4
18737,6
18738,0
18739,1
18740,2
18741,3
18742,7
18743,8
18744,9
18745,8
18746,0
18747,9
18748,1
18749,9
18750,4
18751,0
18752,9
18753,9
18754,8
18755,5
18756,7
18757,3
18758,8
18759,3
18760,7
18761,1
18762,8
18763,8
18764,9
18765,8
18766,5
18767,0
18768,9
18769,2
18770,7
18771,8
18772,8
18773,0
18774,9
18775,2
18776,5
18777,0
18778,6
18779,2
18780,0
18781,9
18782,7
18783,0
18784,2
18785,4
18786,5
18787,6
18788,6
18789,4
18790,1
18791,9
18792,9
18793,6
18794,9
18795,7
18796,8
18797,6
18798,9
18799,1
18800,7
18801,7
18802,4
18803,7
18804,3
18805,3
18806,2
18807,3
18808,3
18809,8
18810,8
18811,8
18812,5
18813,3
18814,7
18815,4
18816,7
18817,5
18818,4
18819,1
18820,8
18821,5
18822,1
18823,4
18824,8
18825,2
18826,9
18827,5
18828,7
18829,2
18830,6
18831,8
18832,7
18833,7
18834,0
18835,2
18836,3
18837,1
18838,0
18839,3
18840,8
18841,4
18842,8
18843,9
18844,1
18845,1
18846,3
18847,9
18848,8
18849,9
18850,1
18851,7
18852,9
18853,3
18854,3
18855,5
18856,6
18857,6
18858,9
18859,3
18860,3
18861,9
18862,5
18863,3
18864,4
18865,6
18866,5
18867,3
18868,9
18869,3
18870,2
18871,1
18872,7
18873,2
18874,6
18875,3
18876,5
18877,8
18878,0
18879,5
18880,0
18881,0
18882,5
18883,8
18884,2
18885,0
18886,9
18887,8
18888,9
18889,8
18890,0
18891,3
18892,3
18893,6
18894,2
18895,8
18896,3
18897,0
18898,9
18899,6
18900,8
18901,3
18902,4
18903,4
18904,7
18905,8
18906,2
18907,7
18908,2
18909,3
18910,5
18911,6
18912,6
18913,9
18914,7
18915,0
18916,2
18917,1
18918,8
18919,6
18920,4
18921,7
18922,7
18923,3
18924,8
18925,6
18926,5
18927,0
18928,9
18929,6
18930,9
18931,4
18932,0
18933,5
18934,0
18935,9
18936,2
18937,9
18938,4
18939,2
18940,5
18941,4
18942,4
18943,1
18944,3
18945,2
18946,6
18947,6
18948,8
18949,3
18950,9
18951,7
18952,4
18953,7
18954,9
18955,5
18956,3
18957,8
18958,4
18959,3
18960,5
18961,7
18962,4
18963,3
18964,4
18965,8
18966,0
18967,5
18968,0
18969,1
18970,5
18971,5
18972,3
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,4
18982,4
18983,4
18984,3
18985,1
18986,1
18987,6
18988,7
18989,3
18990,4
18991,5
18992,3
18993,2
18994,3
18995,5
18996,4
18997,4
18998,6
18999,1
19000,4
19001,2
19002,3
19003,8
19004,6
19005,5
19006,9
19007,3
19008,9
19009,3
19010,7
19011,6
19012,8
19013,0
19014,2
19015,3
19016,8
19017,6
19018,3
19019,1
19020,3
19021,6
19022,2
19023,9
19024,7
19025,5
19026,0
19027,6
19028,3
19029,0
19030,2
19031,1
19032,7
19033,3
19034,5
19035,9
19036,4
19037,8
19038,6
19039,3
19040,1
19041,1
19042,3
19043,8
19044,3
19045,4
19046,8
19047,2
19048,1
19049,1
19050,7
19051,8
19052,8
19053,1
19054,8
19055,9
19056,0
19057,8
19058,1
19059,8
19060,1
19061,9
19062,9
19063,6
19064,0
19065,4
19066,7
19067,1
19068,0
19069,5
19070,1
19071,2
19072,9
19073,6
19074,7
19075,1
19076,2
19077,6
19078,3
19079,6
19080,6
19081,8
19082,8
19083,6
19084,4
19085,9
19086,3
19087,8
19088,2
19089,5
19090,3
19091,1
19092,9
19093,2
19094,0
19095,7
19096,9
19097,5
19098,8
19099,5
19100,4
19101,3
19102,2
19103,2
19104,4
19105,4
19106,9
19107,5
19108,8
19109,8
19110,5
19111,1
19112,6
19113,6
19114,6
19115,8
19116,4
19117,4
19118,5
19119,7
19120,9
19121,3
19122,1
19123,8
19124,9
19125,7
19126,6
19127,6
19128,2
19129,0
19130,1
19131,9
19132,4
19133,7
19134,9
19135,1
19136,1
19137,2
19138,9
19139,3
19140,1
19141,6
19142,3
19143,9
19144,5
19145,7
19146,6
19147,6
19148,8
19149,1
19150,8
19151,1
19152,7
19153,3
19154,3
19155,3
19156,1
19157,5
19158,8
19159,0
19160,6
19161,2
19162,9
19163,1
19164,4
19165,1
19166,7
19167,5
19168,1
19169,7
19170,5
19171,6
19172,9
19173,2
19174,0
19175,4
19176,8
19177,0
19178,8
19179,8
19180,5
19181,1
19182,2
19183,5
19184,4
19185,0
19186,0
19187,9
19188,1
19189,7
19190,1
19191,1
19192,7
19193,6
19194,7
19195,4
19196,9
19197,9
19198,1
19199,9
19200,7
19201,1
19202,3
19203,2
19204,1
19205,1
19206,9
19207,3
19208,9
19209,9
19210,6
19211,9
19212,7
19213,6
19214,2
19215,9
19216,1
19217,1
19218,3
19219,8
19220,5
19221,8
19222,4
19223,4
19224,4
19225,6
19226,7
19227,3
19228,9
19229,7
19230,5
19231,5
19232,0
19233,1
19234,1
19235,5
19236,6
19237,8
19238,0
19239,2
19240,5
19241,7
19242,8
19243,5
19244,0
19245,6
19246,7
19247,4
19248,3
19249,1
19250,3
19251,8
19252,1
19253,3
19254,7
19255,6
19256,9
19257,1
19258,9
19259,3
19260,7
19261,1
19262,7
19263,1
19264,0
19265,3
19266,6
19267,0
19268,1
19269,5
19270,0
19271,6
19272,2
19273,3
19274,6
19275,7
19276,0
19277,6
19278,9
19279,7
19280,6
19281,2
19282,2
19283,6
19284,5
19285,8
19286,1
19287,5
19288,2
19289,9
19290,9
19291,3
19292,9
19293,9
19294,1
19295,2
19296,3
19297,1
19298,5
19299,7
19300,7
19301,0
19302,3
19303,4
19304,1
19305,8
19306,5
19307,4
19308,9
19309,8
19310,3
19311,8
19312,7
19313,2
19314,3
19315,1
19316,1
19317,6
19318,8
19319,6
19320,6
19321,6
19322,7
19323,1
19324,8
19325,3
19326,8
19327,1
19328,6
19329,3
19330,3
19331,9
19332,7
19333,1
19334,4
19335,1
19336,1
19337,7
19338,0
19339,9
19340,2
19341,5
19342,7
19343,3
19344,9
19345,8
19346,9
19347,8
19348,1
19349,6
19350,1
19351,0
19352,1
19353,9
19354,8
19355,7
19356,3
19357,5
19358,4
19359,8
19360,0
19361,9
19362,6
19363,1
19364,2
19365,8
19366,1
19367,1
19368,9
19369,7
19370,8
19371,4
19372,8
19373,8
19374,0
19375,8
19376,1
19377,5
19378,3
19379,2
19380,7
19381,5
19382,0
19383,8
19384,1
19385,8
19386,3
19387,3
19388,1
19389,5
19390,8
19391,8
19392,9
19393,3
19394,1
19395,3
19396,0
19397,6
19398,5
19399,1
19400,4
19401,4
19402,3
19403,5
19404,7
19405,9
19406,2
19407,5
19408,3
19409,4
19410,2
19411,5
19412,8
19413,8
19414,9
19415,8
19416,4
19417,6
19418,6
19419,1
19420,8
19421,9
19422,0
19423,7
19424,0
19425,0
19426,1
19427,3
19428,8
19429,6
19430,8
19431,2
19432,6
19433,1
19434,2
19435,6
19436,9
19437,3
19438,5
19439,5
19440,2
19441,8
19442,0
19443,1
19444,5
19445,3
19446,0
19447,6
19448,5
19449,5
19450,5
19451,1
19452,1
19453,0
19454,0
19455,7
19456,9
19457,4
19458,5
19459,6
19460,2
19461,2
19462,6
19463,9
19464,9
19465,7
19466,7
19467,1
19468,2
19469,9
19470,7
19471,9
19472,6
19473,7
19474,2
19475,1
19476,3
19477,4
19478,4
19479,0
19480,6
19481,7
19482,1
19483,6
19484,3
19485,0
19486,8
19487,7
19488,8
19489,4
19490,1
19491,3
19492,0
19493,4
19494,3
19495,0
19496,7
19497,8
19498,8
19499,5
19500,6
19501,3
19502,0
19503,1
19504,7
19505,3
19506,2
19507,0
19508,0
19509,0
19510,0
19511,9
19512,9
19513,6
19514,6
19515,3
19516,3
19517,6
19518,7
19519,5
19520,5
19521,4
19522,1
19523,1
19524,4
19525,0
19526,6
19527,7
19528,5
19529,8
19530,6
19531,8
19532,3
19533,0
19534,2
19535,1
19536,6
19537,9
19538,3
19539,5
19540,8
19541,0
19542,8
19543,9
19544,0
19545,0
19546,7
19547,3
19548,7
19549,5
19550,1
19551,1
19552,5
19553,4
19554,7
19555,7
19556,3
19557,4
19558,1
19559,8
19560,8
19561,9
19562,9
19563,6
19564,9
19565,1
19566,3
19567,4
19568,5
19569,8
19570,9
19571,9
19572,1
19573,1
19574,7
19575,7
19576,1
19577,7
19578,5
19579,6
19580,5
19581,8
19582,6
19583,2
19584,1
19585,3
19586,6
19587,8
19588,5
19589,5
19590,9
19591,1
19592,4
19593,0
19594,3
19595,5
19596,8
19597,5
19598,1
19599,5
19600,4
19601,5
19602,5
19603,3
19604,1
19605,3
19606,3
19607,6
19608,3
19609,8
19610,4
19611,4
19612,9
19613,5
19614,0
19615,1
19616,3
19617,0
19618,9
19619,4
19620,5
19621,2
19622,2
19623,1
19624,5
19625,7
19626,3
19627,3
19628,8
19629,9
19630,6
19631,3
19632,9
19633,2
19634,8
19635,0
19636,1
19637,0
19638,3
19639,9
19640,6
19641,0
19642,5
19643,9
19644,9
19645,6
19646,4
19647,3
19648,1
19649,1
19650,4
19651,9
19652,0
19653,9
19654,2
19655,9
19656,3
19657,8
19658,3
19659,3
19660,8
19661,6
19662,2
19663,0
19664,7
19665,6
19666,1
19667,1
19668,1
19669,7
19670,6
19671,1
19672,7
19673,7
19674,8
19675,4
19676,5
19677,0
19678,9
19679,1
19680,2
19681,2
19682,3
19683,0
19684,9
19685,0
19686,2
19687,8
19688,5
19689,0
19690,3
19691,3
19692,7
19693,2
19694,3
19695,6
19696,1
19697,7
19698,8
19699,1
19700,9
19701,3
19702,4
19703,5
19704,3
19705,7
19706,4
19707,3
19708,2
19709,7
19710,6
19711,1
19712,8
19713,6
19714,3
19715,7
19716,4
19717,6
19718,3
19719,0
19720,2
19721,1
19722,4
19723,3
19724,9
19725,9
19726,1
19727,7
19728,2
19729,6
19730,6
19731,6
19732,1
19733,1
19734,5
19735,5
19736,2
19737,2
19738,8
19739,6
19740,3
19741,7
19742,6
19743,4
19744,3
19745,6
19746,0
19747,1
19748,7
19749,6
19750,7
19751,4
19752,8
19753,6
19754,8
19755,7
19756,3
19757,2
19758,6
19759,8
19760,9
19761,9
19762,8
19763,7
19764,3
19765,6
19766,9
19767,1
19768,5
19769,4
19770,0
19771,3
19772,7
19773,0
19774,6
19775,8
19776,1
19777,6
19778,1
19779,0
19780,9
19781,7
19782,7
19783,1
19784,1
19785,8
19786,2
19787,0
19788,2
19789,7
19790,1
19791,4
19792,9
19793,2
19794,1
19795,4
19796,6
19797,6
19798,5
19799,6
19800,8
19801,3
19802,2
19803,2
19804,3
19805,2
19806,8
19807,2
19808,3
19809,3
19810,2
19811,8
